properties{
  x = 0,
  y = 0,
  width = 496,
  height = 520,
  world = "d_world",
  floor = 0,
  tileset = "spirit",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 288,
  height = 112,
  pattern = "169",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 128,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 128,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 128,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 128,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 8,
  height = 112,
  pattern = "52",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 304,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 304,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 16,
  height = 112,
  pattern = "50",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 112,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 48,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 48,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 48,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 160,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 160,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 160,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 160,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 24,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 176,
  pattern = "20",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 64,
  height = 224,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 160,
  pattern = "92",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 152,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 152,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 160,
  pattern = "96",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 48,
  height = 240,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 48,
  height = 64,
  pattern = "133",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 64,
  pattern = "132",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 64,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 32,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 64,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 64,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 24,
  pattern = "29",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 80,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 8,
  height = 24,
  pattern = "29",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 96,
  height = 32,
  pattern = "201",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 24,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
