properties{
  x = 0,
  y = 0,
  width = 336,
  height = 1952,
  tileset = "interior",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 208,
  height = 128,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 128,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 208,
  height = 128,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 128,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 1496,
  width = 208,
  height = 128,
  pattern = "60",
}

tile{
  layer = 0,
  x = 104,
  y = 1536,
  width = 128,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 1816,
  width = 64,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 1736,
  width = 96,
  height = 160,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 288,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 1776,
  width = 32,
  height = 24,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 224,
  y = 1800,
  width = 32,
  height = 8,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 256,
  y = 1776,
  width = 16,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 256,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 272,
  y = 1776,
  width = 16,
  height = 24,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 272,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 288,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 288,
  y = 1888,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 1904,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 192,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 208,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 1904,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 1904,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 1904,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 1904,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 1696,
  width = 16,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 192,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 208,
  y = 1696,
  width = 16,
  height = 24,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 208,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 80,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 1696,
  width = 64,
  height = 24,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 112,
  y = 1720,
  width = 64,
  height = 8,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 128,
  y = 1696,
  width = 64,
  height = 24,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 128,
  y = 1720,
  width = 64,
  height = 8,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 80,
  y = 1728,
  width = 32,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 1776,
  width = 32,
  height = 128,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
