background_color{ 59, 132, 67 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 8, 8, 8, 8 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1000",
  ground = "traversable",
  default_layer = 0,
  x = 1472,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1001",
  ground = "traversable",
  default_layer = 0,
  x = 1480,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1002",
  ground = "traversable",
  default_layer = 0,
  x = 1472,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1003",
  ground = "traversable",
  default_layer = 0,
  x = 1480,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1004",
  ground = "traversable",
  default_layer = 2,
  x = 1216,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1005",
  ground = "traversable",
  default_layer = 2,
  x = 1232,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1006",
  ground = "traversable",
  default_layer = 2,
  x = 1232,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1007",
  ground = "traversable",
  default_layer = 2,
  x = 1216,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1008",
  ground = "traversable",
  default_layer = 2,
  x = 1856,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1009",
  ground = "traversable",
  default_layer = 2,
  x = 1824,
  y = 352,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1010",
  ground = "wall",
  default_layer = 2,
  x = 1824,
  y = 360,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "1011",
  ground = "traversable",
  default_layer = 0,
  x = 1872,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1012",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1013",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1014",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1015",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1016",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1017",
  ground = "traversable",
  default_layer = 0,
  x = 1888,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1018",
  ground = "traversable",
  default_layer = 0,
  x = 1848,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1019",
  ground = "traversable",
  default_layer = 2,
  x = 1216,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1020",
  ground = "traversable",
  default_layer = 2,
  x = 1216,
  y = 88,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1021",
  ground = "wall",
  default_layer = 0,
  x = 1904,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1022",
  ground = "wall",
  default_layer = 0,
  x = 1912,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1023",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "1024",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "1025",
  ground = "traversable",
  default_layer = 2,
  x = 216,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1026",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1027",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1028",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1030",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1031",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1032",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "1033",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "1034",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1035",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1036",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1037",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
