background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "102",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 440,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 232,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "126",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "14",
