background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 208,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
