background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 56,
  height = 40,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 56,
  height = 40,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 56,
  height = 48,
}

