background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1000",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 880,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1002",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1003",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1004",
  ground = "wall",
  default_layer = 2,
  x = 248,
  y = 528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1005",
  ground = "traversable",
  default_layer = 2,
  x = 264,
  y = 528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1006",
  ground = "wall",
  default_layer = 2,
  x = 280,
  y = 528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1007",
  ground = "traversable",
  default_layer = 2,
  x = 264,
  y = 584,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1008",
  ground = "traversable",
  default_layer = 2,
  x = 408,
  y = 456,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1009",
  ground = "shallow_water",
  default_layer = 0,
  x = { 872, 888, 904 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1010",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 592,
  width = 56,
  height = 48,
}

tile_pattern{
  id = "1011",
  ground = "traversable",
  default_layer = 2,
  x = 328,
  y = 984,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1012",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 1008,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1013",
  ground = "traversable",
  default_layer = 0,
  x = { 920, 936, 952 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1014",
  ground = "traversable",
  default_layer = 0,
  x = { 920, 936, 952 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1015",
  ground = "shallow_water",
  default_layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1016",
  ground = "traversable",
  default_layer = 0,
  x = { 968, 984, 1000 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1017",
  ground = "shallow_water",
  default_layer = 0,
  x = { 976, 992, 1008 },
  y = { 224, 224, 224 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1018",
  ground = "shallow_water",
  default_layer = 0,
  x = { 976, 992, 1008 },
  y = { 232, 232, 232 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1019",
  ground = "traversable",
  default_layer = 0,
  x = { 968, 984, 1000 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1020",
  ground = "shallow_water",
  default_layer = 0,
  x = { 976, 992, 1008 },
  y = { 240, 240, 240 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1021",
  ground = "shallow_water",
  default_layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1022",
  ground = "shallow_water",
  default_layer = 0,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1023",
  ground = "shallow_water",
  default_layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1024",
  ground = "shallow_water",
  default_layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1025",
  ground = "shallow_water",
  default_layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1026",
  ground = "shallow_water",
  default_layer = 0,
  x = 840,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1027",
  ground = "shallow_water",
  default_layer = 0,
  x = 832,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1028",
  ground = "shallow_water",
  default_layer = 0,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 2,
  x = 272,
  y = 152,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
