properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 776,
  world = "i_world",
  tileset = "interiors",
  music = "interiors/knight_academy_loop",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 64,
  height = 80,
  pattern = "873",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 208,
  height = 48,
  pattern = "873",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 224,
  height = 64,
  pattern = "873",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 160,
  height = 32,
  pattern = "873",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 64,
  height = 112,
  pattern = "873",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 176,
  height = 160,
  pattern = "318",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 128,
  height = 192,
  pattern = "734",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 64,
  height = 16,
  pattern = "734",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 64,
  height = 16,
  pattern = "734",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 32,
  height = 16,
  pattern = "804",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 32,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 64,
  height = 32,
  pattern = "801",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 160,
  height = 32,
  pattern = "873",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 64,
  height = 112,
  pattern = "873",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 64,
  height = 48,
  pattern = "850",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 32,
  height = 128,
  pattern = "804",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 112,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "468",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "467",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 32,
  height = 32,
  pattern = "438",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 32,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 40,
  pattern = "289",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "582",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 16,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 48,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
