properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "interior",
  music = "interior_shop_loop",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 32,
  height = 80,
  pattern = "867",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 32,
  height = 80,
  pattern = "868",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 32,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 240,
  height = 208,
  pattern = "366",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 32,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 32,
  height = 16,
  pattern = "867",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 32,
  height = 16,
  pattern = "867",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 32,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 32,
  height = 16,
  pattern = "867",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 32,
  height = 16,
  pattern = "867",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 32,
  height = 112,
  pattern = "868",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 32,
  height = 80,
  pattern = "867",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 32,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 32,
  height = 32,
  pattern = "874",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 32,
  pattern = "871",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 32,
  pattern = "871",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 32,
  pattern = "871",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 32,
  pattern = "871",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 32,
  pattern = "871",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 32,
  pattern = "871",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 16,
  height = 32,
  pattern = "871",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 32,
  pattern = "872",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 32,
  height = 144,
  pattern = "876",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 32,
  height = 192,
  pattern = "875",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 224,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 224,
  height = 8,
  pattern = "879",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 224,
  height = 8,
  pattern = "880",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 224,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 32,
  pattern = "862",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = "328",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 176,
  height = 8,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 168,
  height = 8,
  pattern = "1143",
}

