properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 768,
  world = "dungeon_3",
  tileset = "water",
  music = "dungeons/water_temple_loop",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 80,
  height = 432,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 400,
  height = 80,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 24,
  height = 256,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 272,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 272,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 384,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 352,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 24,
  height = 304,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 400,
  height = 48,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 352,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 24,
  height = 256,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 24,
  height = 304,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 560,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 384,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 304,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 80,
  height = 432,
  pattern = "floor_low.5",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 560,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 32,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 304,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 16,
  height = 48,
  pattern = "stage_big.steps",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 40,
  pattern = "stage_big.steps_border.1",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 40,
  pattern = "stage_big.steps_border.2",
}

tile{
