properties{
  x = 52,
  y = 52,
  width = 1600,
  height = 1408,
  tileset = "hyrule",
  music = "",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1408,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 720,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 720,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 704,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 704,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 720,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 720,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 704,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 704,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 720,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 712,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 160,
  height = 128,
  pattern = "723",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 128,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 16,
  height = 112,
  pattern = "723",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 128,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 16,
  height = 640,
  pattern = "723",
}

tile{
  layer = 0,
  x = 792,
  y = -8,
  width = 16,
  height = 640,
  pattern = "723",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 16,
  height = 32,
  pattern = "722",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 16,
  height = 32,
  pattern = "722",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 64,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 728,
  y = 776,
  width = 64,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 16,
  height = 32,
  pattern = "722",
}

tile{
  layer = 0,
  x = 696,
  y = 728,
  width = 16,
  height = 32,
  pattern = "722",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 64,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 64,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 880,
  y = 760,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 56,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 888,
  y = 768,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 56,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 696,
  y = 768,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 56,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
