properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 2048,
  tileset = "0",
  music = "interiors/fairy_fountain",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 96,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 144,
  height = 192,
  pattern = "222",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 112,
  height = 32,
  pattern = "222",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 256,
  height = 80,
  pattern = "222",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 128,
  height = 256,
  pattern = "222",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 112,
  height = 48,
  pattern = "222",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 64,
  height = 80,
  pattern = "222",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 64,
  height = 80,
  pattern = "222",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 48,
  height = 24,
  pattern = "384",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 96,
  height = 320,
  pattern = "222",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 288,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 32,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 96,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 160,
  height = 352,
  pattern = "149",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 224,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 160,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 176,
  height = 352,
  pattern = "149",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 32,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 288,
  pattern = "233",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 32,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 96,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 96,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 48,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 224,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 32,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 64,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 0,
