properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "title",
  tileset = "hyrule",
  music = "menu_title_screen",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "37",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 48,
  height = 48,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 176,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 96,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1373",
}

destination{
  name = "default",
  layer = 0,
  x = 248,
  y = 141,
  direction = 0,
  default = true,
}

npc{
  name = "target",
  layer = 0,
  x = 24,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "entities/arrow",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1371",
}

