properties{
  x = 0,
  y = 0,
  width = 2400,
  height = 800,
  world = "outside",
  tileset = "hyrule",
  music = "exteriors/v_florescent",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2400,
  height = 800,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1992,
  y = 248,
  width = 32,
  height = 48,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1744,
  y = 224,
  width = 336,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 1744,
  y = 232,
  width = 336,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 1440,
  y = 440,
  width = 176,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 176,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 1272,
  y = 440,
  width = 144,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 1272,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 112,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 112,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 96,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 64,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 64,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 256,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 256,
  pattern = "126",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 256,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 176,
  pattern = "129",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 176,
  pattern = "128",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
