properties{
  x = 0,
  y = 0,
  width = 432,
  height = 432,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "hyrule",
  music = "test",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 48,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 40,
  height = 32,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 32,
  height = 48,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 96,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 40,
  height = 32,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 48,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 96,
  height = 32,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1319",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 32,
  height = 48,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1319",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 40,
  height = 32,
  pattern = "1320",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 40,
  height = 32,
  pattern = "1320",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 40,
  height = 32,
  pattern = "1304",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1308",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 48,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 48,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 32,
  height = 96,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 32,
  height = 48,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 96,
  height = 32,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 40,
  height = 32,
  pattern = "1304",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 32,
  height = 48,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 40,
  height = 32,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 96,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 40,
  height = 32,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 192,
