properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  world = "sanctuary",
  tileset = "sealed_hyrule_castle",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 432,
  height = 176,
  pattern = "382",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 208,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 8,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 104,
  height = 608,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 112,
  height = 32,
  pattern = "382",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 448,
  height = 128,
  pattern = "382",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 48,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 48,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 48,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 48,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 128,
  height = 80,
  pattern = "442",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 16,
  height = 24,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 88,
  height = 544,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 88,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 128,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 32,
  height = 240,
  pattern = "382",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 224,
  pattern = "382",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 368,
  height = 224,
  pattern = "382",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 104,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 24,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "176",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 8,
  pattern = "177",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 24,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "399",
}
